State,City,Locality,Property Type,Built-up Area (sqft),Price per Sqft (INR)S,Bedrooms (BHK),Bathrooms,Property Age (Years),Facing,Furnishing Status,Car Parking,Distance to Metro (km),Distance to IT Hub (km),Nearby Schools (count),Nearby Hospitals (count),Monthly Maintenance (INR),Rental Yield (%),Estimated Sale Price (INR),Buyer Attraction Score (1-10)
Uttarakhand,Dehradun,Ballupur,Independent House,1682,"? 7,544",3.1,3.6,11,South,Semi-Furnished,No,3.9,7.7,3,4,"? 3,105",3.7,"? 12,689,008",8.4
Jammu and Kashmir (Union Territory),Srinagar,Rajbagh,Apartment,1722,"? 5,444",2.3,2.4,11,East,Unfurnished,No,5.7,12.3,3,3,"? 2,834",3.1,"? 9,374,568",8.3
Jammu and Kashmir (Union Territory),Srinagar,Jawahar Nagar,Villa,1644,"? 6,177",2.9,3.4,10,East,Fully Furnished,Yes,3.9,6.9,6,2,"? 2,215",2.9,"? 10,154,988",7.4
Jammu and Kashmir (Union Territory),Srinagar,Bemina,Villa,1704,"? 6,430",3.3,2.7,17,West,Semi-Furnished,No,3.6,9.3,5,4,"? 2,660",4.1,"? 10,956,720",8.3
Jammu and Kashmir (Union Territory),Srinagar,Hyderpora,Villa,1617,"? 5,268",3,2.2,13,East,Unfurnished,Yes,3.7,14.5,5,2,"? 2,899",2.9,"? 8,518,356",7.8
Jammu and Kashmir (Union Territory),Srinagar,Batamaloo,Independent House,1684,"? 6,891",2.6,2.3,7,West,Unfurnished,No,4.1,9.5,5,5,"? 2,263",3.3,"? 11,604,444",8.4
Jammu and Kashmir (Union Territory),Srinagar,Nishat,Villa,1465,"? 7,788",2.3,3.1,22,East,Unfurnished,Yes,5.3,11,5,4,"? 4,405",3.8,"? 11,409,420",7.3
Jammu and Kashmir (Union Territory),Srinagar,Sanat Nagar,Apartment,1525,"? 5,529",3.2,2.2,19,North,Fully Furnished,No,5.6,9.6,2,1,"? 2,661",3.7,"? 8,431,725",8.2
Jammu and Kashmir (Union Territory),Srinagar,Peerbagh,Apartment,1655,"? 5,837",3.1,2,7,North,Unfurnished,No,3.6,9.9,4,2,"? 2,423",3.9,"? 9,660,235",7.3
Jammu and Kashmir (Union Territory),Srinagar,Rainawari,Independent House,1339,"? 6,395",3.4,2.5,24,South,Fully Furnished,No,5.6,11.3,6,5,"? 2,818",2.9,"? 8,562,905",7.6
Jammu and Kashmir (Union Territory),Srinagar,Hazratbal,Villa,1396,"? 6,360",3.5,2.3,11,North,Fully Furnished,No,3.5,11.8,5,4,"? 3,084",4.1,"? 8,878,560",7.5
Goa,Panaji,Altinho,Apartment,1339,"? 6,174",2.5,3.2,12,North,Semi-Furnished,Yes,6.3,6.6,3,3,"? 4,566",3.1,"? 8,266,986",8.7
Goa,Panaji,Miramar,Apartment,1489,"? 5,226",3.1,3.4,14,West,Unfurnished,Yes,6.2,10.3,6,2,"? 3,354",3.6,"? 7,781,514",8.5
Goa,Panaji,Campal,Independent House,1416,"? 5,165",3,2.9,18,South,Unfurnished,No,3.7,6.8,3,3,"? 4,300",3.1,"? 7,313,640",7.6
Goa,Panaji,Fontainhas,Apartment,1580,"? 7,534",2.3,3.5,15,East,Fully Furnished,No,7,11.9,6,5,"? 2,410",4.1,"? 11,903,720",8.4
Goa,Panaji,Caranzalem,Apartment,1513,"? 6,582",2.6,3.1,24,South,Unfurnished,Yes,4.1,8.6,4,5,"? 2,620",3.8,"? 9,958,566",8.5
Goa,Panaji,Santa Inez,Independent House,1272,"? 5,816",3.4,3.5,13,West,Fully Furnished,Yes,6.9,7.1,3,4,"? 3,443",3.8,"? 7,397,952",8.1
Goa,Panaji,Patto,Independent House,1582,"? 7,526",3.4,2,21,East,Semi-Furnished,Yes,6.3,7.1,4,5,"? 3,313",2.8,"? 11,906,132",7
Goa,Panaji,Dona Paula,Apartment,1393,"? 7,034",2.6,3.6,7,South,Unfurnished,Yes,4.4,7.2,2,1,"? 3,675",2.8,"? 9,798,362",8.5
Goa,Panaji,Taleigao,Apartment,1460,"? 4,836",2.9,2.6,21,East,Semi-Furnished,No,5.9,13.3,4,3,"? 4,607",4.1,"? 7,060,560",8
Goa,Panaji,Porvorim,Apartment,1505,"? 5,334",3.4,2.4,16,East,Semi-Furnished,No,5.8,9.3,4,1,"? 4,002",3.3,"? 8,027,670",8.7
Tripura,Agartala,Banamalipur,Independent House,1215,"? 7,679",2.4,2.5,20,North,Fully Furnished,No,4.5,7.6,4,3,"? 4,314",4,"? 9,329,985",8.6
Tripura,Agartala,Krishnanagar,Independent House,1774,"? 6,359",3.1,3.2,16,South,Fully Furnished,No,4.1,11.6,3,4,"? 4,065",3.1,"? 11,280,866",8.4
Tripura,Agartala,Arundhutinagar,Independent House,1421,"? 7,216",3.4,2.8,5,West,Unfurnished,Yes,3.8,12.1,6,4,"? 2,305",3.1,"? 10,253,936",8.3
Tripura,Agartala,Indranagar,Independent House,1538,"? 6,967",2.7,2.3,8,South,Fully Furnished,No,5,12.7,6,3,"? 3,471",3.9,"? 10,715,246",7.7
Tripura,Agartala,Bodhjungnagar,Apartment,1497,"? 5,120",2.8,2,6,East,Unfurnished,No,5.5,14.5,5,1,"? 2,610",4,"? 7,664,640",8
Tripura,Agartala,Jogendranagar,Apartment,1214,"? 5,317",3.5,3.6,12,East,Semi-Furnished,No,4.2,14.3,4,5,"? 3,208",4,"? 6,454,838",7.4
Tripura,Agartala,Pratapgarh,Independent House,1226,"? 6,944",2.6,3.1,20,South,Unfurnished,No,3.2,8.2,5,1,"? 3,100",3.2,"? 8,513,344",8.8
Tripura,Agartala,Usha Bazar,Independent House,1662,"? 5,828",2.6,2.4,16,North,Fully Furnished,No,6.3,13.7,2,4,"? 2,921",3.3,"? 9,686,136",7.2
Tripura,Agartala,Kunjaban,Independent House,1351,"? 6,668",2.4,2.5,10,West,Unfurnished,Yes,5.4,11.1,4,4,"? 2,786",3.4,"? 9,008,468",7.9
Tripura,Agartala,Narsingarh,Villa,1583,"? 6,981",2.4,3.4,24,North,Fully Furnished,No,6.2,8.4,2,2,"? 3,717",3.3,"? 11,050,923",6.9
Nagaland,Kohima,Denuopfü,Apartment,1260,"? 5,843",2.3,2.4,18,East,Unfurnished,No,4.6,13.2,5,3,"? 3,874",4.1,"? 7,362,180",8.7
Nagaland,Kohima,P.R. Hill,Apartment,1577,"? 5,646",3.1,2.8,12,West,Unfurnished,Yes,7,13.8,6,2,"? 4,355",3.2,"? 8,903,742",8.3
Nagaland,Kohima,TCP Gate,Apartment,1595,"? 5,682",2.3,3.4,25,East,Unfurnished,No,5.4,8.1,2,1,"? 3,564",3.7,"? 9,062,790",7.2
Nagaland,Kohima,High School Area,Independent House,1503,"? 6,905",3.5,3.5,20,West,Fully Furnished,Yes,6.8,14.4,6,3,"? 4,437",3.1,"? 10,378,215",8
Nagaland,Kohima,Lerie,Independent House,1651,"? 7,924",2.6,3.1,25,South,Fully Furnished,No,3.3,6.6,4,1,"? 2,868",4.2,"? 13,082,524",8.2
Nagaland,Kohima,Merhülietsa,Apartment,1415,"? 6,640",2.5,3,8,South,Unfurnished,No,6,8.1,6,3,"? 4,395",3.4,"? 9,395,600",8.5
Nagaland,Kohima,New Secretariat,Independent House,1285,"? 5,881",2.8,3.3,23,East,Unfurnished,Yes,4.8,6.9,4,2,"? 2,319",3.6,"? 7,557,085",7.8
Nagaland,Kohima,Nhulunlie,Apartment,1726,"? 7,287",3.4,2.9,24,North,Semi-Furnished,Yes,5.7,10.2,4,3,"? 2,268",4.1,"? 12,577,362",7.2
Nagaland,Kohima,Upper Bayavu,Independent House,1251,"? 6,703",2.5,2.5,22,North,Semi-Furnished,No,6.3,8.7,5,5,"? 3,354",3.9,"? 8,385,453",8.7
Nagaland,Kohima,Lower Chandmari,Villa,1231,"? 6,332",2.7,3.5,10,South,Fully Furnished,No,4.3,6,6,1,"? 2,697",3.2,"? 7,794,692",7.7
Manipur,Imphal,Lamphel,Apartment,1381,"? 7,591",2.4,2.4,9,East,Unfurnished,Yes,5.4,14.3,6,2,"? 3,383",3.5,"? 10,483,171",6.8
Manipur,Imphal,Thangmeiband,Independent House,1244,"? 6,094",3.2,3.3,18,West,Semi-Furnished,Yes,6.1,13.2,5,3,"? 4,381",4.1,"? 7,580,936",7
Manipur,Imphal,Singjamei,Independent House,1304,"? 7,628",2.2,3.1,21,West,Fully Furnished,Yes,3.8,12.6,3,1,"? 2,852",4.2,"? 9,946,912",8.1
Manipur,Imphal,Kakwa,Apartment,1399,"? 7,716",3.2,2.1,16,South,Fully Furnished,Yes,5.4,7.6,3,2,"? 4,110",4,"? 10,794,684",8.4
Manipur,Imphal,Porompat,Villa,1764,"? 6,765",3.5,3.5,16,East,Fully Furnished,No,3.1,10.8,6,5,"? 4,694",3.1,"? 11,933,460",7
Manipur,Imphal,Langol,Independent House,1418,"? 7,375",3.1,3.5,20,South,Semi-Furnished,No,5.2,12.7,2,1,"? 4,256",3.4,"? 10,457,750",7.7
Manipur,Imphal,Chingmeirong,Apartment,1532,"? 6,720",3.4,3.1,11,East,Fully Furnished,No,5,14.8,5,2,"? 3,778",3.3,"? 10,295,040",7
Manipur,Imphal,Uripok,Villa,1372,"? 5,148",3.4,2.3,10,North,Unfurnished,No,6.1,8.4,2,1,"? 3,075",3.3,"? 7,063,056",7
Manipur,Imphal,Moirangkhom,Apartment,1435,"? 6,050",3.1,2.1,22,West,Unfurnished,No,3.2,6.8,4,2,"? 2,424",3.2,"? 8,681,750",7
Manipur,Imphal,Kshetrigao,Villa,1435,"? 5,512",2.8,2.3,14,South,Fully Furnished,No,6.4,6.3,5,2,"? 2,794",3.9,"? 7,909,720",8.8
Bihar,Patna,Boring Road,Independent House,2038,"? 6,565",2,2,14,West,Semi-Furnished,No,3.8,11.7,2,3,"? 6,165",4.9,"? 13,379,470",10
Bihar,Patna,Bailey Road,Independent House,2043,"? 8,631",1,3,7,East,Fully Furnished,Yes,0.9,0.7,2,4,"? 7,842",4.08,"? 17,633,133",10
Bihar,Patna,Rajendra Nagar,Independent House,698,"? 7,201",2,3,10,South,Semi-Furnished,No,3.5,4.5,5,2,"? 5,399",3.67,"? 5,026,298",10
Bihar,Patna,Kankarbagh,Independent House,2189,"? 8,996",2,1,8,South,Unfurnished,Yes,6,0.9,1,1,"? 6,846",3.77,"? 19,692,244",10
Bihar,Patna,Patliputra Colony,Independent House,2855,"? 7,675",4,2,0,South,Fully Furnished,Yes,1.9,6.7,3,2,"? 7,276",3.03,"? 21,912,125",10
Bihar,Patna,Ashiana Nagar,Independent House,2559,"? 5,639",3,1,19,East,Semi-Furnished,No,1.8,8.6,3,2,"? 5,616",5.21,"? 14,430,201",10
Bihar,Patna,Fraser Road,Independent House,2799,"? 5,037",1,3,15,East,Fully Furnished,Yes,4.5,7.7,1,3,"? 2,019",4.93,"? 14,098,563",10
Bihar,Patna,Gardanibagh,Independent House,2096,"? 8,995",4,1,19,West,Unfurnished,No,4.5,12,6,4,"? 7,155",3.56,"? 18,853,520",10
Bihar,Patna,Kurji,Independent House,3157,"? 8,347",3,3,1,East,Semi-Furnished,No,5.3,9.7,3,4,"? 2,192",3.91,"? 26,351,479",7.5
Bihar,Patna,Phulwari Sharif,Independent House,3411,"? 7,065",4,3,18,West,Fully Furnished,No,6.9,9.8,7,4,"? 6,569",2.75,"? 24,098,715",9.9
Bihar,Patna,Lohia Nagar,Independent House,1616,"? 9,221",2,2,18,West,Unfurnished,Yes,5.9,0.9,2,2,"? 4,556",5.92,"? 14,901,136",10
Bihar,Patna,Sri Krishna Puri,Independent House,722,"? 9,393",4,1,13,West,Fully Furnished,Yes,5.1,9.9,1,5,"? 5,053",5.16,"? 6,781,746",10
Bihar,Patna,Danapur,Independent House,1259,"? 7,944",4,1,2,South,Fully Furnished,Yes,5.9,8.9,7,3,"? 7,306",2.9,"? 10,001,496",10
Bihar,Patna,Khagaul,Independent House,3157,"? 8,347",3,3,1,East,Semi-Furnished,No,2.9,9.7,3,4,"? 2,192",3.91,"? 26,351,479",7.5
Bihar,Patna,Anisabad,Independent House,3377,"? 5,545",2,1,7,East,Unfurnished,Yes,3.2,1.7,6,5,"? 7,722",4.16,"? 18,725,465",10
Odisha,Bhubaneswar,Jayadev Vihar,Independent House,2333,"? 7,936",4,3,2,East,Fully Furnished,Yes,,8.9,1,2,"? 4,494",3.09,"? 18,514,688",9.2
Odisha,Bhubaneswar,Saheed Nagar,Independent House,1366,"? 9,048",4,1,12,West,Fully Furnished,Yes,,8.5,1,1,"? 6,333",2.04,"? 12,359,568",8.6
Odisha,Bhubaneswar,Patia,Independent House,2096,"? 8,995",4,1,19,West,Unfurnished,No,,12,6,4,"? 7,155",3.56,"? 18,853,520",10
Odisha,Bhubaneswar,Nayapalli,Independent House,1927,"? 6,186",3,1,4,West,Unfurnished,No,,1.9,5,4,"? 3,309",3.52,"? 11,920,422",10
Odisha,Bhubaneswar,Chandrasekharpur,Independent House,2791,"? 7,620",4,3,13,East,Semi-Furnished,Yes,,2.1,5,3,"? 2,386",2.35,"? 21,267,420",6.6
Odisha,Bhubaneswar,Khandagiri,Independent House,2231,"? 8,277",4,1,18,East,Unfurnished,Yes,,1.5,4,5,"? 2,417",2.53,"? 18,465,987",7.5
Odisha,Bhubaneswar,Rasulgarh,Independent House,2387,"? 9,942",1,2,7,West,Fully Furnished,No,,10.4,1,3,"? 5,098",2.37,"? 23,731,554",10
Odisha,Bhubaneswar,Unit 4,Independent House,2569,"? 7,894",2,1,14,North,Unfurnished,Yes,,3.9,5,2,"? 7,006",5.68,"? 20,279,686",10
Odisha,Bhubaneswar,Gajapati Nagar,Independent House,2649,"? 7,401",1,2,8,South,Fully Furnished,No,,3.1,6,5,"? 2,291",6.39,"? 19,605,249",8.7
Odisha,Bhubaneswar,Baramunda,Independent House,1366,"? 9,048",4,1,12,West,Fully Furnished,Yes,,8.5,1,1,"? 6,333",2.04,"? 12,359,568",8.6
Odisha,Bhubaneswar,Siripur,Independent House,2263,"? 4,690",3,3,3,North,Semi-Furnished,Yes,,11.1,4,4,"? 7,946",5.61,"? 10,613,470",10
Odisha,Bhubaneswar,Acharya Vihar,Independent House,1891,"? 8,993",3,2,8,West,Unfurnished,Yes,,3.9,1,5,"? 3,853",4.62,"? 17,005,763",10
Odisha,Bhubaneswar,Laxmi Sagar,Independent House,1753,"? 5,454",2,2,16,South,Fully Furnished,No,,7.4,2,2,"? 1,528",5.87,"? 9,560,862",10
Odisha,Bhubaneswar,Old Town,Independent House,2901,"? 7,509",2,3,5,West,Semi-Furnished,Yes,,1.4,5,2,"? 6,890",2.82,"? 21,783,609",10
Odisha,Bhubaneswar,Vani Vihar,Independent House,1454,"? 9,235",2,2,14,East,Semi-Furnished,Yes,,3.5,3,1,"? 6,543",4.16,"? 13,427,690",10
Jharkhand,Ranchi,Lalpur,Independent House,1241,"? 9,754",1,1,13,North,Semi-Furnished,Yes,,8.9,1,4,"? 5,247",2.05,"? 12,104,714",8.5
Jharkhand,Ranchi,Harmu,Independent House,2333,"? 7,936",4,3,2,East,Fully Furnished,Yes,,8.9,1,2,"? 4,494",3.09,"? 18,514,688",9.2
Jharkhand,Ranchi,Doranda,Independent House,1435,"? 7,854",4,3,14,East,Semi-Furnished,Yes,,5.5,6,5,"? 7,602",4.24,"? 11,270,490",10
Jharkhand,Ranchi,Morabadi,Independent House,2134,"? 8,776",2,1,16,West,Unfurnished,Yes,,6.1,2,5,"? 5,278",6.21,"? 18,727,984",10
Jharkhand,Ranchi,Kanke,Independent House,2791,"? 6,395",4,3,7,North,Unfurnished,Yes,,10.2,2,5,"? 4,733",2.27,"? 17,848,445",10
Jharkhand,Ranchi,Hatia,Independent House,2295,"? 6,193",3,2,16,South,Unfurnished,Yes,,1.4,5,2,"? 5,499",2.47,"? 14,212,935",10
Jharkhand,Ranchi,Bariatu,Independent House,2656,"? 5,909",2,1,12,North,Fully Furnished,No,,8.8,7,1,"? 3,107",4.24,"? 15,694,304",9.7
Jharkhand,Ranchi,Upper Bazar,Independent House,2453,"? 8,291",4,1,9,West,Semi-Furnished,Yes,,5,7,1,"? 1,521",3.94,"? 20,337,823",10
Jharkhand,Ranchi,Argora,Independent House,601,"? 6,027",2,2,16,West,Fully Furnished,No,,11.3,5,2,"? 6,311",4.05,"? 3,622,227",10
Jharkhand,Ranchi,Namkum,Independent House,2649,"? 7,401",1,2,8,South,Fully Furnished,No,,3.1,6,5,"? 2,291",6.39,"? 19,605,249",8.7
Jharkhand,Ranchi,Booty More,Independent House,2334,"? 7,670",3,3,11,South,Fully Furnished,Yes,,11.9,7,5,"? 4,953",4.44,"? 17,901,780",10
Jharkhand,Ranchi,Hehal,Independent House,2993,"? 7,233",1,1,16,East,Fully Furnished,Yes,,4.2,1,2,"? 3,480",3.11,"? 21,648,369",10
Jharkhand,Ranchi,Ratu Road,Independent House,1263,"? 9,473",3,1,17,West,Unfurnished,No,,2.4,6,1,"? 7,835",5.58,"? 11,964,399",10
Jharkhand,Ranchi,Lower Bazar,Independent House,786,"? 6,705",3,1,12,East,Unfurnished,Yes,,2.6,3,5,"? 2,598",4.55,"? 5,270,130",10
Jharkhand,Ranchi,Ashok Nagar,Independent House,2263,"? 4,690",3,3,3,North,Semi-Furnished,Yes,,11.1,4,4,"? 7,946",5.61,"? 10,613,470",10
Chhattisgarh,Raipur,Civil Lines,Independent House,2443,"? 5,199",1,2,16,West,Fully Furnished,Yes,,11.4,4,1,"? 5,011",5.19,"? 12,701,157",10
Chhattisgarh,Raipur,Shankar Nagar,Independent House,3377,"? 5,545",2,1,7,East,Unfurnished,Yes,,1.7,6,5,"? 7,722",4.16,"? 18,725,465",10
Chhattisgarh,Raipur,Pandri,Independent House,1969,"? 7,920",2,2,9,West,Unfurnished,Yes,,10.3,6,3,"? 5,030",5.18,"? 15,594,480",10
Chhattisgarh,Raipur,Samta Colony,Independent House,1754,"? 8,841",1,1,5,North,Fully Furnished,No,,9.6,4,4,"? 5,176",6.48,"? 15,507,114",10
Chhattisgarh,Raipur,Devendra Nagar,Independent House,1088,"? 9,588",4,2,12,South,Unfurnished,Yes,,1,4,5,"? 2,488",5.92,"? 10,431,744",10
Chhattisgarh,Raipur,Mowa,Independent House,3050,"? 6,827",1,1,4,North,Semi-Furnished,Yes,,8.5,3,3,"? 4,593",4.86,"? 20,822,350",10
Chhattisgarh,Raipur,Amlidih,Independent House,1298,"? 9,411",2,1,13,North,Unfurnished,Yes,,6,7,3,"? 2,186",5.59,"? 12,215,478",8.9
Chhattisgarh,Raipur,Tatibandh,Independent House,1454,"? 9,235",2,2,14,East,Semi-Furnished,Yes,,3.5,3,1,"? 6,543",4.16,"? 13,427,690",10
Chhattisgarh,Raipur,Rajendra Nagar,Independent House,2282,"? 8,557",4,1,5,East,Fully Furnished,Yes,,1.3,1,1,"? 6,679",4.5,"? 19,527,074",10
Chhattisgarh,Raipur,Tikrapara,Independent House,1263,"? 9,473",3,1,17,West,Unfurnished,No,,2.4,6,1,"? 7,835",5.58,"? 11,964,399",10
Chhattisgarh,Raipur,Fafadih,Independent House,2586,"? 4,801",4,3,6,South,Unfurnished,Yes,,3.4,5,1,"? 7,158",2.14,"? 12,415,386",10
Chhattisgarh,Raipur,Kota,Independent House,3111,"? 7,024",3,3,17,West,Unfurnished,No,,6.7,4,5,"? 3,323",5.1,"? 21,851,664",10
Chhattisgarh,Raipur,Bhatagaon,Independent House,2555,"? 5,560",4,1,14,East,Unfurnished,Yes,,8.1,6,1,"? 4,655",2.47,"? 14,205,800",8.1
Chhattisgarh,Raipur,Daldal Seoni,Independent House,1088,"? 9,588",4,2,12,South,Unfurnished,Yes,,1,4,5,"? 2,488",5.92,"? 10,431,744",10
Chhattisgarh,Raipur,Saraswati Nagar,Independent House,2248,"? 7,450",3,3,18,South,Fully Furnished,Yes,,10.5,2,4,"? 7,631",3.16,"? 16,747,600",9.3
Assam,Dispur,Ganeshguri,Independent House,3050,"? 6,827",1,1,4,North,Semi-Furnished,Yes,,8.5,3,3,"? 4,593",4.86,"? 20,822,350",10
Assam,Dispur,Ulubari,Independent House,2799,"? 5,037",1,3,15,East,Fully Furnished,Yes,,7.7,1,3,"? 2,019",4.93,"? 14,098,563",10
Assam,Dispur,Hatigaon,Independent House,2231,"? 8,277",4,1,18,East,Unfurnished,Yes,,1.5,4,5,"? 2,417",2.53,"? 18,465,987",7.5
Assam,Dispur,GS Road,Independent House,2234,"? 6,316",3,2,1,North,Unfurnished,No,,11.4,3,2,"? 5,463",4.37,"? 14,109,944",10
Assam,Dispur,Zoo Road,Independent House,2236,"? 5,800",1,2,11,North,Semi-Furnished,No,,7,7,1,"? 6,299",3.21,"? 12,968,800",8.9
Assam,Dispur,Beltola,Independent House,2261,"? 9,055",4,3,15,West,Fully Furnished,Yes,,6.2,6,3,"? 6,626",5.13,"? 20,473,355",10
Assam,Dispur,Chandmari,Independent House,1227,"? 6,955",3,2,8,West,Semi-Furnished,Yes,,3.2,2,1,"? 7,305",2.32,"? 8,533,785",10
Assam,Dispur,Six Mile,Independent House,698,"? 7,201",2,3,10,South,Semi-Furnished,No,,4.5,5,2,"? 5,399",3.67,"? 5,026,298",10
Assam,Dispur,Christian Basti,Independent House,2231,"? 8,277",4,1,18,East,Unfurnished,Yes,,1.5,4,5,"? 2,417",2.53,"? 18,465,987",7.5
Assam,Dispur,Bhangagarh,Independent House,2236,"? 5,800",1,2,11,North,Semi-Furnished,No,,7,7,1,"? 6,299",3.21,"? 12,968,800",8.9
Assam,Dispur,Kahilipara,Independent House,2231,"? 8,277",4,1,18,East,Unfurnished,Yes,,1.5,4,5,"? 2,417",2.53,"? 18,465,987",7.5
Assam,Dispur,Rajgarh,Independent House,703,"? 8,615",1,1,3,North,Semi-Furnished,Yes,,6.6,1,5,"? 2,459",5.27,"? 6,056,345",10
Assam,Dispur,Survey,Independent House,2453,"? 8,291",4,1,9,West,Semi-Furnished,Yes,,5,7,1,"? 1,521",3.94,"? 20,337,823",10
Assam,Dispur,Narengi,Independent House,1163,"? 4,660",2,2,4,East,Unfurnished,Yes,,8.8,6,4,"? 7,853",2.29,"? 5,419,580",10
Assam,Dispur,Lachit Nagar,Independent House,2701,"? 6,341",4,1,3,South,Semi-Furnished,No,,10.7,5,3,"? 2,090",2.9,"? 17,127,041",10
Himachal Pradesh,Shimla,Chotta Shimla,Independent House,601,"? 6,027",2,2,16,West,Fully Furnished,No,,11.3,5,2,"? 6,311",4.05,"? 3,622,227",10
Himachal Pradesh,Shimla,Sanjauli,Independent House,2855,"? 7,675",4,2,0,South,Fully Furnished,Yes,,6.7,3,2,"? 7,276",3.03,"? 21,912,125",10
Himachal Pradesh,Shimla,Kasumpti,Independent House,2791,"? 6,395",4,3,7,North,Unfurnished,Yes,,10.2,2,5,"? 4,733",2.27,"? 17,848,445",10
Himachal Pradesh,Shimla,Bharari,Independent House,1298,"? 9,411",2,1,13,North,Unfurnished,Yes,,6,7,3,"? 2,186",5.59,"? 12,215,478",8.9
Himachal Pradesh,Shimla,Panthaghati,Independent House,2334,"? 7,670",3,3,11,South,Fully Furnished,Yes,,11.9,7,5,"? 4,953",4.44,"? 17,901,780",10
Himachal Pradesh,Shimla,Summer Hill,Independent House,2333,"? 7,936",4,3,2,East,Fully Furnished,Yes,,8.9,1,2,"? 4,494",3.09,"? 18,514,688",9.2
Himachal Pradesh,Shimla,New Shimla,Independent House,2530,"? 9,142",2,3,2,North,Fully Furnished,No,,1.6,3,3,"? 1,538",3.58,"? 23,129,260",10
Himachal Pradesh,Shimla,Dhalli,Independent House,2189,"? 8,996",2,1,8,South,Unfurnished,Yes,,0.9,1,1,"? 6,846",3.77,"? 19,692,244",10
Himachal Pradesh,Shimla,Totu,Independent House,1240,"? 7,475",3,3,8,East,Unfurnished,Yes,,11,6,5,"? 5,679",2.36,"? 9,269,000",8.9
Himachal Pradesh,Shimla,Jutogh,Independent House,1480,"? 8,514",2,1,9,South,Unfurnished,Yes,,7.4,3,5,"? 2,292",2.99,"? 12,600,720",7.4
Himachal Pradesh,Shimla,Tara Devi,Independent House,2800,"? 5,471",4,1,3,West,Semi-Furnished,No,,9.3,5,4,"? 5,973",6.44,"? 15,318,800",10
Himachal Pradesh,Shimla,Mashobra,Independent House,2800,"? 5,471",4,1,3,West,Semi-Furnished,No,,9.3,5,4,"? 5,973",6.44,"? 15,318,800",10
Himachal Pradesh,Shimla,Kufri,Independent House,2798,"? 4,627",1,2,3,South,Semi-Furnished,Yes,,11.1,6,1,"? 7,126",4.04,"? 12,946,346",7.7
Himachal Pradesh,Shimla,Naldehra,Independent House,3411,"? 7,065",4,3,18,West,Fully Furnished,No,,9.8,7,4,"? 6,569",2.75,"? 24,098,715",9.9
Himachal Pradesh,Shimla,Baldeyan,Independent House,2867,"? 5,718",2,3,12,East,Fully Furnished,No,,3,6,2,"? 2,262",2.33,"? 16,393,506",10
Maharashtra,Mumbai,Andheri West,Apartment,1250,"? 16,264",2,2,3,East,Semi-Furnished,Yes,3,5.7,8,5,"? 5,281",3.2,"? 20,330,000",9
Maharashtra,Mumbai,Bandra East,Apartment,1098,"? 12,464",2,2,5,South,Furnished,Yes,2.2,9.1,9,7,"? 4,175",3.3,"? 13,685,472",7
Maharashtra,Mumbai,Powai,Apartment,993,"? 12,065",2,2,5,South,Semi-Furnished,Yes,1.5,8.8,6,6,"? 1,999",3.5,"? 11,980,545",8
Maharashtra,Mumbai,Chembur,Apartment,879,"? 13,956",2,2,10,South,Furnished,Yes,0.8,4.1,9,5,"? 4,525",3.3,"? 12,267,324",10
Maharashtra,Mumbai,Goregaon East,Apartment,1106,"? 8,186",2,2,3,South,Furnished,Yes,1.9,2.2,5,5,"? 3,118",3.7,"? 9,053,716",9
Maharashtra,Mumbai,Malad West,Apartment,1242,"? 11,271",3,3,8,North,Semi-Furnished,Yes,1.9,11.8,9,5,"? 3,220",3.6,"? 13,998,582",10
Maharashtra,Mumbai,Borivali East,Apartment,1451,"? 21,822",3,3,10,West,Furnished,Yes,1.1,1.7,7,4,"? 2,882",3.3,"? 31,663,722",8
Maharashtra,Mumbai,Dadar,Apartment,895,"? 7,888",2,2,4,West,Furnished,Yes,3.4,1.6,5,4,"? 1,893",2.9,"? 7,059,760",10
Maharashtra,Mumbai,Kurla,Apartment,946,"? 14,217",2,2,10,North,Furnished,Yes,3,7.9,9,7,"? 5,180",2.9,"? 13,449,282",10
Maharashtra,Mumbai,Lower Parel,Apartment,1419,"? 6,864",3,3,9,East,Semi-Furnished,Yes,3.3,1.6,6,7,"? 4,768",3.2,"? 9,740,016",9
Delhi (National Capital Territory),New Delhi,Saket,Apartment,1170,"? 7,080",2,2,10,West,Unfurnished,Yes,1.5,3.8,9,5,"? 4,999",3.4,"? 8,283,600",10
Delhi (National Capital Territory),New Delhi,Dwarka Sector 21,Apartment,1305,"? 12,271",2,2,10,West,Furnished,Yes,2.9,11.8,6,7,"? 4,683",4,"? 16,013,655",10
Delhi (National Capital Territory),New Delhi,Rohini Sector 18,Apartment,906,"? 12,366",2,2,6,West,Unfurnished,Yes,1.9,8.6,8,6,"? 3,340",3.1,"? 11,203,596",7
Delhi (National Capital Territory),New Delhi,Vasant Kunj,Apartment,1131,"? 9,844",3,3,8,North,Furnished,Yes,2.6,10.6,6,7,"? 3,703",3.8,"? 11,133,564",10
Delhi (National Capital Territory),New Delhi,Lajpat Nagar,Apartment,963,"? 19,058",2,2,5,South,Unfurnished,Yes,2.5,3.5,8,4,"? 1,572",3.8,"? 18,352,854",10
Delhi (National Capital Territory),New Delhi,Karol Bagh,Apartment,1021,"? 19,151",3,3,9,West,Unfurnished,Yes,2.4,5.9,8,7,"? 3,012",2.9,"? 19,553,171",9
